Số thứ tự,Folder,ID,"Tay
T (trái)/
P (phải)/
2 (cả 2 tay)","N (Bàn tay bình thường)
A (Anomaly Bàn tay bị bất bình thường như: bị dị tật, cụt ngón tay … cần phải loại) ","Hướng từ cổ tay đến ngón tay giữa
0 (hướng 0 giờ: hướng từ dưới lên)/ 
1 (hướng 1 hoặc 2 giờ: hướng chéo từ dưới lên và từ trái sang phải)/ 
3 (hướng 3 giờ: hướng từ trái sang phải)/ 
4 (hướng 4 hoặc 5 giờ: hướng từ chéo từ trên xuống dưới và từ trái sang phải)/ 
6 (hướng 6 giờ: hướng từ trên xuống dưới)/ 
7 ( hướng 7 hoặc 8 giờ: hướng từ trên xuống dưới và từ phải sang trái)/ 
9 (hướng 9 giờ: hướng từ phải sang trái) /
10 (hướng 10, 11 giờ: hướng  từ dưới lên và từ phải sang trái)/ 
NA (không có hướng: nếu là ảnh 2 bàn tay)","Mau nen gan nhat xung quanh ban tay
D (Đen)/ 
T (Trắng) "
No. 901,train1,2380,T,,,
No. 902,train1,2381,T,,,
No. 903,train1,2382,T,,,
No. 904,train1,2383,T,,,
No. 905,train1,2384,T,,,
No. 906,train1,2385,T,,,
No. 907,train1,2386,T,,,
No. 908,train1,2387,T,,,
No. 909,train1,2388,T,,,
No. 910,train1,2389,T,,,
No. 911,train1,2390,T,,,
No. 912,train1,2391,T,,,
No. 913,train1,2393,T,,,
No. 914,train1,2394,T,,,
No. 915,train1,2395,T,,,
No. 916,train1,2396,T,,,
No. 917,train1,2398,T,,,
No. 918,train1,2400,T,,,
No. 919,train1,2401,T,,,
No. 920,train1,2402,T,,,
No. 921,train1,2403,T,,,
No. 922,train1,2404,T,,,
No. 923,train1,2405,T,,,
No. 924,train1,2406,T,,,
No. 925,train1,2407,T,,,
No. 926,train1,2408,T,,,
No. 927,train1,2409,T,,,
No. 928,train1,2410,T,,,
No. 929,train1,2411,T,,,
No. 930,train1,2412,T,,,
No. 931,train1,2413,T,,,
No. 932,train1,2414,T,,,
No. 933,train1,2415,T,,,
No. 934,train1,2416,T,,,
No. 935,train1,2417,T,,,
No. 936,train1,2418,T,,,
No. 937,train1,2419,T,,,
No. 938,train1,2421,T,,,
No. 939,train1,2422,T,,,
No. 940,train1,2423,T,,,
No. 941,train1,2424,T,,,
No. 942,train1,2425,T,,,
No. 943,train1,2427,T,,,
No. 944,train1,2428,T,,,
No. 945,train1,2429,T,,,
No. 946,train1,2430,T,,,
No. 947,train1,2431,T,,,
No. 948,train1,2432,T,,,
No. 949,train1,2433,T,,,
No. 950,train1,2435,T,,,
